id,type,parent_id,schema,name,parent_name,datatype,description,constraints,instances,text_sequence,instance_sequence,dataframe
entity_0,schema,,imdb,imdb,,,,,,,,
entity_1,table,entity_0,imdb,name_basics,,,"name.basics.tsv.gz
nconst (string) - alphanumeric unique identifier of the name/person
primaryName (string)â€“ name by which the person is most often credited
birthYear â€“ in YYYY format
deathYear â€“ in YYYY format if applicable, else '\N'
primaryProfession (array of strings)â€“ the top-3 professions of the person
knownForTitles (array of tconsts) â€“ titles the person is known for",,"nconst, primaryName, birthYear, deathYear, primaryProfession, knownForTitles","name_basics [nconst, primaryName, birthYear, deathYear, primaryProfession, knownForTitles]","name_basics: {nconst, primaryName, birthYear, deathYear, primaryProfession, knownForTitles}",0
entity_2,column,entity_1,imdb,nconst,name_basics,string,nconst (string) - alphanumeric unique identifier of the name/person,primary key,"nm0000004, nm0000005, nm0000006, nm0000007, nm0000008",nconst name_basics string primary key,"nconst: {nm0000004, nm0000005, nm0000006, nm0000007, nm0000008}",
entity_3,column,entity_1,imdb,primaryName,name_basics,string,primaryName (string)â€“ name by which the person is most often credited,,"John Belushi, Ingmar Bergman, Ingrid Bergman, Humphrey Bogart, Marlon Brando",primaryName name_basics string ,"primaryName: {John Belushi, Ingmar Bergman, Ingrid Bergman, Humphrey Bogart, Marlon Brando}",
entity_4,column,entity_1,imdb,birthYear,name_basics,yyyy,birthYear â€“ in YYYY format,,"1949, 1918, 1915, 1899, 1924",birthYear name_basics yyyy ,"birthYear: {1949, 1918, 1915, 1899, 1924}",
entity_5,column,entity_1,imdb,deathYear,name_basics,yyyy,"deathYear â€“ in YYYY format if applicable, else '\N'",,"1982, 2007, 1982, 1957, 2004",deathYear name_basics yyyy ,"deathYear: {1982, 2007, 1982, 1957, 2004}",
entity_6,column,entity_1,imdb,primaryProfession,name_basics,array of strings,primaryProfession (array of strings)â€“ the top-3 professions of the person,,"actor,writer,music_department, writer,director,actor, actress,producer,soundtrack, actor,producer,miscellaneous, actor,director,writer",primaryProfession name_basics array of strings ,"primaryProfession: {actor,writer,music_department, writer,director,actor, actress,producer,soundtrack, actor,producer,miscellaneous, actor,director,writer}",
entity_7,column,entity_1,imdb,knownForTitles,name_basics,array of tconsts,knownForTitles (array of tconsts) â€“ titles the person is known for,,"tt0072562,tt0077975,tt0080455,tt0078723, tt0050986,tt0069467,tt0050976,tt0083922, tt0034583,tt0038109,tt0036855,tt0038787, tt0034583,tt0043265,tt0033870,tt0037382, tt0078788,tt0068646,tt0047296,tt0070849",knownForTitles name_basics array of tconsts ,"knownForTitles: {tt0072562,tt0077975,tt0080455,tt0078723, tt0050986,tt0069467,tt0050976,tt0083922, tt0034583,tt0038109,tt0036855,tt0038787, tt0034583,tt0043265,tt0033870,tt0037382, tt0078788,tt0068646,tt0047296,tt0070849}",
entity_8,table,entity_0,imdb,title_akas,,,"title.akas.tsv.gz
titleId (string) - a tconst, an alphanumeric unique identifier of the title
ordering (integer) â€“ a number to uniquely identify rows for a given titleId
title (string) â€“ the localized title
region (string) - the region for this version of the title
language (string) - the language of the title
types (array) - Enumerated set of attributes for this alternative title. One or more of the following: ""alternative"", ""dvd"", ""festival"", ""tv"", ""video"", ""working"", ""original"", ""imdbDisplay"".
attributes (array) - Additional terms to describe this alternative title, not enumerated
isOriginalTitle (boolean) â€“ 0: not original title; 1: original title",,"titleId, ordering, title, region, language, types, attributes, isOriginalTitle","title_akas [titleId, ordering, title, region, language, types, attributes, isOriginalTitle]","title_akas: {titleId, ordering, title, region, language, types, attributes, isOriginalTitle}",1
entity_9,column,entity_8,imdb,titleId,title_akas,string,"titleId (string) - a tconst, an alphanumeric unique identifier of the title",primary key,"tt0000001, tt0000001, tt0000001, tt0000001, tt0000001",titleId title_akas string primary key,"titleId: {tt0000001, tt0000001, tt0000001, tt0000001, tt0000001}",
entity_10,column,entity_8,imdb,ordering,title_akas,integer,ordering (integer) â€“ a number to uniquely identify rows for a given titleId,unique,"4.0, 5.0, 6.0, 7.0, 8.0",ordering title_akas integer unique,"ordering: {4.0, 5.0, 6.0, 7.0, 8.0}",
entity_11,column,entity_8,imdb,title,title_akas,string,title (string) â€“ the localized title,,"Carmencita - spanyol tÃ¡nc, ÎšÎ±ÏÎ¼ÎµÎ½ÏƒÎ¯Ï„Î±, ÐšÐ°Ñ€Ð¼ÐµÐ½ÑÐ¸Ñ‚Ð°, ÐšÐ°Ñ€Ð¼ÐµÐ½ÑÑ–Ñ‚Ð°, ã‚«ãƒ«ãƒ¡ãƒ³ãƒãƒ¼ã‚¿",title title_akas string ,"title: {Carmencita - spanyol tÃ¡nc, ÎšÎ±ÏÎ¼ÎµÎ½ÏƒÎ¯Ï„Î±, ÐšÐ°Ñ€Ð¼ÐµÐ½ÑÐ¸Ñ‚Ð°, ÐšÐ°Ñ€Ð¼ÐµÐ½ÑÑ–Ñ‚Ð°, ã‚«ãƒ«ãƒ¡ãƒ³ãƒãƒ¼ã‚¿}",
entity_12,column,entity_8,imdb,region,title_akas,string,region (string) - the region for this version of the title,,"HU, GR, RU, UA, JP",region title_akas string ,"region: {HU, GR, RU, UA, JP}",
entity_13,column,entity_8,imdb,language,title_akas,string,language (string) - the language of the title,,"\N, \N, \N, \N, ja",language title_akas string ,"language: {\N, \N, \N, \N, ja}",
entity_14,column,entity_8,imdb,types,title_akas,"array enum ""alternative"", ""dvd"", ""festival"", ""tv"", ""video"", ""working"", ""original"", ""imdbDisplay""","types (array) - Enumerated set of attributes for this alternative title. One or more of the following: ""alternative"", ""dvd"", ""festival"", ""tv"", ""video"", ""working"", ""original"", ""imdbDisplay"". ",,"imdbDisplay, imdbDisplay, imdbDisplay, imdbDisplay, imdbDisplay","types title_akas array enum ""alternative"", ""dvd"", ""festival"", ""tv"", ""video"", ""working"", ""original"", ""imdbDisplay"" ","types: {imdbDisplay, imdbDisplay, imdbDisplay, imdbDisplay, imdbDisplay}",
entity_15,column,entity_8,imdb,attributes,title_akas,array,"attributes (array) - Additional terms to describe this alternative title, not enumerated",,"\N, \N, \N, \N, \N",attributes title_akas array ,"attributes: {\N, \N, \N, \N, \N}",
entity_16,column,entity_8,imdb,isOriginalTitle,title_akas,boolean,isOriginalTitle (boolean) â€“ 0: not original title; 1: original title,,"0.0, 0.0, 0.0, 0.0, 0.0",isOriginalTitle title_akas boolean ,"isOriginalTitle: {0.0, 0.0, 0.0, 0.0, 0.0}",
entity_17,table,entity_0,imdb,title_basics,,,"title.basics.tsv.gz
tconst (string) - alphanumeric unique identifier of the title
titleType (string) â€“ the type/format of the title (e.g. movie, short, tvseries, tvepisode, video, etc)
primaryTitle (string) â€“ the more popular title / the title used by the filmmakers on promotional materials at the point of release
originalTitle (string) - original title, in the original language
isAdult (boolean) - 0: non-adult title; 1: adult title
startYear (YYYY) â€“ represents the release year of a title. In the case of TV Series, it is the series start year
endYear (YYYY) â€“ TV Series end year. '\N' for all other title types
runtimeMinutes â€“ primary runtime of the title, in minutes
genres (string array) â€“ includes up to three genres associated with the title",,"tconst, titleType, primaryTitle, originalTitle, isAdult, startYear, endYear, runtimeMinutes, genres","title_basics [tconst, titleType, primaryTitle, originalTitle, isAdult, startYear, endYear, runtimeMinutes, genres]","title_basics: {tconst, titleType, primaryTitle, originalTitle, isAdult, startYear, endYear, runtimeMinutes, genres}",2
entity_18,column,entity_17,imdb,tconst,title_basics,string,tconst (string) - alphanumeric unique identifier of the title,primary key,"tt0000004, tt0000005, tt0000006, tt0000007, tt0000008",tconst title_basics string primary key,"tconst: {tt0000004, tt0000005, tt0000006, tt0000007, tt0000008}",
entity_19,column,entity_17,imdb,titleType,title_basics,string,"titleType (string) â€“ the type/format of the title (e.g. movie, short, tvseries, tvepisode, video, etc)",,"short, short, short, short, short",titleType title_basics string ,"titleType: {short, short, short, short, short}",
entity_20,column,entity_17,imdb,primaryTitle,title_basics,string,primaryTitle (string) â€“ the more popular title / the title used by the filmmakers on promotional materials at the point of release,,"Un bon bock, Blacksmith Scene, Chinese Opium Den, Corbett and Courtney Before the Kinetograph, Edison Kinetoscopic Record of a Sneeze",primaryTitle title_basics string ,"primaryTitle: {Un bon bock, Blacksmith Scene, Chinese Opium Den, Corbett and Courtney Before the Kinetograph, Edison Kinetoscopic Record of a Sneeze}",
entity_21,column,entity_17,imdb,originalTitle,title_basics,string,"originalTitle (string) - original title, in the original language",,"Un bon bock, Blacksmith Scene, Chinese Opium Den, Corbett and Courtney Before the Kinetograph, Edison Kinetoscopic Record of a Sneeze",originalTitle title_basics string ,"originalTitle: {Un bon bock, Blacksmith Scene, Chinese Opium Den, Corbett and Courtney Before the Kinetograph, Edison Kinetoscopic Record of a Sneeze}",
entity_22,column,entity_17,imdb,isAdult,title_basics,boolean,isAdult (boolean) - 0: non-adult title; 1: adult title,,"0, 0, 0, 0, 0",isAdult title_basics boolean ,"isAdult: {0, 0, 0, 0, 0}",
entity_23,column,entity_17,imdb,startYear,title_basics,yyyy,"startYear (YYYY) â€“ represents the release year of a title. In the case of TV Series, it is the series start year",,"1892, 1893, 1894, 1894, 1894",startYear title_basics yyyy ,"startYear: {1892, 1893, 1894, 1894, 1894}",
entity_24,column,entity_17,imdb,endYear,title_basics,yyyy,endYear (YYYY) â€“ TV Series end year. '\N' for all other title types,,"\N, \N, \N, \N, \N",endYear title_basics yyyy ,"endYear: {\N, \N, \N, \N, \N}",
entity_25,column,entity_17,imdb,runtimeMinutes,title_basics,int,"runtimeMinutes â€“ primary runtime of the title, in minutes",,"12, 1, 1, 1, 1",runtimeMinutes title_basics int ,"runtimeMinutes: {12, 1, 1, 1, 1}",
entity_26,column,entity_17,imdb,genres,title_basics,string array,genres (string array) â€“ includes up to three genres associated with the title,,"Animation,Short, Short, Short, Short,Sport, Documentary,Short",genres title_basics string array ,"genres: {Animation,Short, Short, Short, Short,Sport, Documentary,Short}",
entity_27,table,entity_0,imdb,title_crew,,,"title.crew.tsv.gz
tconst (string) - alphanumeric unique identifier of the title
directors (array of nconsts) - director(s) of the given title
writers (array of nconsts) â€“ writer(s) of the given title",,"tconst, directors, writers","title_crew [tconst, directors, writers]","title_crew: {tconst, directors, writers}",3
entity_28,column,entity_27,imdb,tconst,title_crew,string,tconst (string) - alphanumeric unique identifier of the title,primary key,"tt0000004, tt0000005, tt0000006, tt0000007, tt0000008",tconst title_crew string primary key,"tconst: {tt0000004, tt0000005, tt0000006, tt0000007, tt0000008}",
entity_29,column,entity_27,imdb,directors,title_crew,array of nconsts,directors (array of nconsts) - director(s) of the given title,foreign key,"nm0721526, nm0005690, nm0005690, nm0005690,nm0374658, nm0005690",directors title_crew array of nconsts foreign key,"directors: {nm0721526, nm0005690, nm0005690, nm0005690,nm0374658, nm0005690}",
entity_30,column,entity_27,imdb,writers,title_crew,array of nconsts,writers (array of nconsts) â€“ writer(s) of the given title,foreign key,"\N, \N, \N, \N, \N",writers title_crew array of nconsts foreign key,"writers: {\N, \N, \N, \N, \N}",
entity_31,table,entity_0,imdb,title_episode,,,"title.episode.tsv.gz
tconst (string) - alphanumeric identifier of episode
parentTconst (string) - alphanumeric identifier of the parent TV Series
seasonNumber (integer) â€“ season number the episode belongs to
episodeNumber (integer) â€“ episode number of the tconst in the TV series",,"tconst, parentTconst, seasonNumber, episodeNumber","title_episode [tconst, parentTconst, seasonNumber, episodeNumber]","title_episode: {tconst, parentTconst, seasonNumber, episodeNumber}",4
entity_32,column,entity_31,imdb,tconst,title_episode,string,tconst (string) - alphanumeric identifier of episode,primary key,"tt0042889, tt0043426, tt0043631, tt0043693, tt0043710",tconst title_episode string primary key,"tconst: {tt0042889, tt0043426, tt0043631, tt0043693, tt0043710}",
entity_33,column,entity_31,imdb,parentTconst,title_episode,string,parentTconst (string) - alphanumeric identifier of the parent TV Series,foreign key,"tt0989125, tt0040051, tt0989125, tt0989125, tt0989125",parentTconst title_episode string foreign key,"parentTconst: {tt0989125, tt0040051, tt0989125, tt0989125, tt0989125}",
entity_34,column,entity_31,imdb,seasonNumber,title_episode,integer,seasonNumber (integer) â€“ season number the episode belongs to,,"\N, 3, 2, 2, 3",seasonNumber title_episode integer ,"seasonNumber: {\N, 3, 2, 2, 3}",
entity_35,column,entity_31,imdb,episodeNumber,title_episode,integer,episodeNumber (integer) â€“ episode number of the tconst in the TV series,,"\N, 42, 16, 8, 3",episodeNumber title_episode integer ,"episodeNumber: {\N, 42, 16, 8, 3}",
entity_36,table,entity_0,imdb,title_principals,,,"title.principals.tsv.gz
tconst (string) - alphanumeric unique identifier of the title
ordering (integer) â€“ a number to uniquely identify rows for a given titleId
nconst (string) - alphanumeric unique identifier of the name/person
category (string) - the category of job that person was in
job (string) - the specific job title if applicable, else '\N'
characters (string) - the name of the character played if applicable, else '\N'",,"tconst, ordering, nconst, category, job, characters","title_principals [tconst, ordering, nconst, category, job, characters]","title_principals: {tconst, ordering, nconst, category, job, characters}",5
entity_37,column,entity_36,imdb,tconst,title_principals,string,tconst (string) - alphanumeric unique identifier of the title,primary key,"tt0000001, tt0000002, tt0000002, tt0000003, tt0000003",tconst title_principals string primary key,"tconst: {tt0000001, tt0000002, tt0000002, tt0000003, tt0000003}",
entity_38,column,entity_36,imdb,ordering,title_principals,integer,ordering (integer) â€“ a number to uniquely identify rows for a given titleId,unique,"4, 1, 2, 1, 2",ordering title_principals integer unique,"ordering: {4, 1, 2, 1, 2}",
entity_39,column,entity_36,imdb,nconst,title_principals,string,nconst (string) - alphanumeric unique identifier of the name/person,foreign key,"nm0374658, nm0721526, nm1335271, nm0721526, nm0721526",nconst title_principals string foreign key,"nconst: {nm0374658, nm0721526, nm1335271, nm0721526, nm0721526}",
entity_40,column,entity_36,imdb,category,title_principals,stringt,category (string) - the category of job that person was in,,"cinematographer, director, composer, director, writer",category title_principals stringt ,"category: {cinematographer, director, composer, director, writer}",
entity_41,column,entity_36,imdb,job,title_principals,stringt,"job (string) - the specific job title if applicable, else '\N'",,"director of photography, \N, \N, \N, \N",job title_principals stringt ,"job: {director of photography, \N, \N, \N, \N}",
entity_42,column,entity_36,imdb,characters,title_principals,string,"characters (string) - the name of the character played if applicable, else '\N'",,"\N, \N, \N, \N, \N",characters title_principals string ,"characters: {\N, \N, \N, \N, \N}",
entity_43,table,entity_0,imdb,title_ratings,,,"title.ratings.tsv.gz
tconst (string) - alphanumeric unique identifier of the title
averageRating â€“ weighted average of all the individual user ratings
numVotes - number of votes the title has received",,"tconst, averageRating, numVotes","title_ratings [tconst, averageRating, numVotes]","title_ratings: {tconst, averageRating, numVotes}",6
entity_44,column,entity_43,imdb,tconst,title_ratings,object,tconst (string) - alphanumeric unique identifier of the title,primary key,"tt0000004, tt0000005, tt0000006, tt0000007, tt0000008",tconst title_ratings object primary key,"tconst: {tt0000004, tt0000005, tt0000006, tt0000007, tt0000008}",
entity_45,column,entity_43,imdb,averageRating,title_ratings,float,averageRating â€“ weighted average of all the individual user ratings,,"5.2, 6.2, 5.0, 5.3, 5.4",averageRating title_ratings float ,"averageRating: {5.2, 6.2, 5.0, 5.3, 5.4}",
entity_46,column,entity_43,imdb,numVotes,title_ratings,integer,numVotes - number of votes the title has received,,"192, 2969, 216, 917, 2317",numVotes title_ratings integer ,"numVotes: {192, 2969, 216, 917, 2317}",
entity_47,schema,,sakila,sakila,,,,,,,,
entity_48,table,entity_47,sakila,actor,,,"The actor table lists information for all actors.

The actor table is joined to the film table by means of the film_actor table.

Columns
actor_id: A surrogate primary key used to uniquely identify each actor in the table.

first_name: The actor first name.

last_name: The actor last name.",,"actor_id, first_name, last_name","actor [actor_id, first_name, last_name]","actor: {actor_id, first_name, last_name}",7
entity_49,column,entity_48,sakila,actor_id,actor,smallint unsigned,actor_id: A surrogate primary key used to uniquely identify each actor in the table.,NOT NULL PRIMARY KEY auto_increment,"2, 3, 4, 5, 6",actor_id actor smallint unsigned NOT NULL PRIMARY KEY auto_increment,"actor_id: {2, 3, 4, 5, 6}",
entity_50,column,entity_48,sakila,first_name,actor,varchar(45),first_name: The actor first name.,NOT NULL,"NICK, ED, JENNIFER, JOHNNY, BETTE",first_name actor varchar(45) NOT NULL,"first_name: {NICK, ED, JENNIFER, JOHNNY, BETTE}",
entity_51,column,entity_48,sakila,last_name,actor,varchar(45),last_name: The actor last name.,NOT NULL INDEX,"WAHLBERG, CHASE, DAVIS, LOLLOBRIGIDA, NICHOLSON",last_name actor varchar(45) NOT NULL INDEX,"last_name: {WAHLBERG, CHASE, DAVIS, LOLLOBRIGIDA, NICHOLSON}",
entity_52,table,entity_47,sakila,address,,,"The address table contains address information for customers, staff, and stores.

The address table primary key appears as a foreign key in the customer, staff, and store tables.

Columns
address_id: A surrogate primary key used to uniquely identify each address in the table.

address: The first line of an address.

address2: An optional second line of an address.

district: The region of an address, this may be a state, province, prefecture, etc.

city_id: A foreign key pointing to the city table.

postal_code: The postal code or ZIP code of the address (where applicable).

phone: The telephone number for the address.",,"address_id, address, address2, district, city_id, postal_code, phone","address [address_id, address, address2, district, city_id, postal_code, phone]","address: {address_id, address, address2, district, city_id, postal_code, phone}",8
entity_53,column,entity_52,sakila,address_id,address,smallint unsigned,address_id: A surrogate primary key used to uniquely identify each address in the table.,NOT NULL PRIMARY KEY auto_increment,"18, 604, 605, 5, 6",address_id address smallint unsigned NOT NULL PRIMARY KEY auto_increment,"address_id: {18, 604, 605, 5, 6}",
entity_54,column,entity_52,sakila,address,address,varchar(50),address: The first line of an address.,NOT NULL,"770 Bydgoszcz Avenue, 1331 Usak Boulevard, 1325 Fukuyama Street, 1913 Hanoi Way, 1121 Loja Avenue",address address varchar(50) NOT NULL,"address: {770 Bydgoszcz Avenue, 1331 Usak Boulevard, 1325 Fukuyama Street, 1913 Hanoi Way, 1121 Loja Avenue}",
entity_55,column,entity_52,sakila,address2,address,varchar(50),address2: An optional second line of an address.,,"nan, nan, nan, nan, nan",address2 address varchar(50) ,"address2: {nan, nan, nan, nan, nan}",
entity_56,column,entity_52,sakila,district,address,varchar(20),"district: The region of an address, this may be a state, province, prefecture, etc.",NOT NULL,"California, Vaud, Heilongjiang, Nagasaki, California",district address varchar(20) NOT NULL,"district: {California, Vaud, Heilongjiang, Nagasaki, California}",
entity_57,column,entity_52,sakila,city_id,address,smallint unsigned,city_id: A foreign key pointing to the city table.,NOT NULL INDEX FOREIGN KEY REFERENCES city(city_id),"120, 296, 537, 463, 449",city_id address smallint unsigned NOT NULL INDEX FOREIGN KEY REFERENCES city(city_id),"city_id: {120, 296, 537, 463, 449}",
entity_58,column,entity_52,sakila,postal_code,address,varchar(10),postal_code: The postal code or ZIP code of the address (where applicable).,,"16266, 61960, 27107, 35200, 17886",postal_code address varchar(10) ,"postal_code: {16266, 61960, 27107, 35200, 17886}",
entity_59,column,entity_52,sakila,phone,address,varchar(20),phone: The telephone number for the address.,NOT NULL,"[phone], [phone], [phone], [phone], [phone]",phone address varchar(20) NOT NULL,"phone: {[phone], [phone], [phone], [phone], [phone]}",
entity_60,table,entity_47,sakila,category,,,"The category table lists the categories that can be assigned to a film.

The category table is joined to the film table by means of the film_category table.

Columns
category_id: A surrogate primary key used to uniquely identify each category in the table.

name: The name of the category.",,"category_id, name","category [category_id, name]","category: {category_id, name}",9
entity_61,column,entity_60,sakila,category_id,category,tinyint unsigned,category_id: A surrogate primary key used to uniquely identify each category in the table.,NOT NULL PRIMARY KEY auto_increment,"2, 3, 4, 5, 6",category_id category tinyint unsigned NOT NULL PRIMARY KEY auto_increment,"category_id: {2, 3, 4, 5, 6}",
entity_62,column,entity_60,sakila,name,category,varchar(25),name: The name of the category.,NOT NULL,"Animation, Children, Classics, Comedy, Documentary",name category varchar(25) NOT NULL,"name: {Animation, Children, Classics, Comedy, Documentary}",
entity_63,table,entity_47,sakila,city,,,"The city table contains a list of cities.

The city table is referred to by a foreign key in the address table and refers to the country table using a foreign key.

Columns
city_id: A surrogate primary key used to uniquely identify each city in the table.

city: The name of the city.

country_id: A foreign key identifying the country that the city belongs to.",,"city_id, city, country_id","city [city_id, city, country_id]","city: {city_id, city, country_id}",10
entity_64,column,entity_63,sakila,city_id,city,smallint unsigned,city_id: A surrogate primary key used to uniquely identify each city in the table.,NOT NULL PRIMARY KEY auto_increment,"2, 3, 4, 5, 6",city_id city smallint unsigned NOT NULL PRIMARY KEY auto_increment,"city_id: {2, 3, 4, 5, 6}",
entity_65,column,entity_63,sakila,city,city,varchar(50),city: The name of the city.,NOT NULL,"Abha, Abu Dhabi, AcuÃ±a, Adana, Addis Abeba",city city varchar(50) NOT NULL,"city: {Abha, Abu Dhabi, AcuÃ±a, Adana, Addis Abeba}",
entity_66,column,entity_63,sakila,country_id,city,smallint unsigned,country_id: A foreign key identifying the country that the city belongs to.,NOT NULL INDEX FOREIGN KEY REFERENCES country(country_id),"82, 101, 60, 97, 31",country_id city smallint unsigned NOT NULL INDEX FOREIGN KEY REFERENCES country(country_id),"country_id: {82, 101, 60, 97, 31}",
entity_67,table,entity_47,sakila,country,,,"The country table contains a list of countries.

The country table is referred to by a foreign key in the city table.

Columns
country_id: A surrogate primary key used to uniquely identify each country in the table.

country: The name of the country.
",,"country_id, country","country [country_id, country]","country: {country_id, country}",11
entity_68,column,entity_67,sakila,country_id,country,smallint unsigned,country_id: A surrogate primary key used to uniquely identify each country in the table.,NOT NULL PRIMARY KEY auto_increment,"2, 3, 4, 5, 6",country_id country smallint unsigned NOT NULL PRIMARY KEY auto_increment,"country_id: {2, 3, 4, 5, 6}",
entity_69,column,entity_67,sakila,country,country,varchar(50),country: The name of the country.,NOT NULL,"Algeria, American Samoa, Angola, Anguilla, Argentina",country country varchar(50) NOT NULL,"country: {Algeria, American Samoa, Angola, Anguilla, Argentina}",
entity_70,table,entity_47,sakila,customer,,,"The customer table contains a list of all customers.

The customer table is referred to in the payment and rental tables and refers to the address and store tables using foreign keys.

Columns
customer_id: A surrogate primary key used to uniquely identify each customer in the table.

store_id: A foreign key identifying the customer “home store.” Customers are not limited to renting only from this store, but this is the store at which they generally shop.

first_name: The customer first name.

last_name: The customer last name.

email: The customer email address.

address_id: A foreign key identifying the customer address in the address table.

active: Indicates whether the customer is an active customer. Setting this to FALSE serves as an alternative to deleting a customer outright. Most queries should have a WHERE active = TRUE clause.

create_date: The date the customer was added to the system. This date is automatically set using a trigger during an INSERT.",,"customer_id, store_id, first_name, last_name, email, address_id, active, create_date","customer [customer_id, store_id, first_name, last_name, email, address_id, active, create_date]","customer: {customer_id, store_id, first_name, last_name, email, address_id, active, create_date}",12
entity_71,column,entity_70,sakila,customer_id,customer,smallint unsigned,customer_id: A surrogate primary key used to uniquely identify each customer in the table.,NOT NULL PRIMARY KEY auto_increment,"2, 3, 4, 5, 6",customer_id customer smallint unsigned NOT NULL PRIMARY KEY auto_increment,"customer_id: {2, 3, 4, 5, 6}",
entity_72,column,entity_70,sakila,store_id,customer,tinyint unsigned,"store_id: A foreign key identifying the customer “home store.” Customers are not limited to renting only from this store, but this is the store at which they generally shop.",NOT NULL INDEX FOREIGN KEY REFERENCES store(store_id),"1, 1, 2, 1, 2",store_id customer tinyint unsigned NOT NULL INDEX FOREIGN KEY REFERENCES store(store_id),"store_id: {1, 1, 2, 1, 2}",
entity_73,column,entity_70,sakila,first_name,customer,varchar(45),first_name: The customer first name.,NOT NULL,"PATRICIA, LINDA, BARBARA, ELIZABETH, JENNIFER",first_name customer varchar(45) NOT NULL,"first_name: {PATRICIA, LINDA, BARBARA, ELIZABETH, JENNIFER}",
entity_74,column,entity_70,sakila,last_name,customer,varchar(45),last_name: The customer last name.,NOT NULL INDEX,"JOHNSON, WILLIAMS, JONES, BROWN, DAVIS",last_name customer varchar(45) NOT NULL INDEX,"last_name: {JOHNSON, WILLIAMS, JONES, BROWN, DAVIS}",
entity_75,column,entity_70,sakila,email,customer,varchar(50),email: The customer email address.,,"[email], [email], [email], [email], [email]",email customer varchar(50) ,"email: {[email], [email], [email], [email], [email]}",
entity_76,column,entity_70,sakila,address_id,customer,smallint unsigned,address_id: A foreign key identifying the customer address in the address table.,NOT NULL INDEX FOREIGN KEY REFERENCES address(address_id),"6, 7, 8, 9, 10",address_id customer smallint unsigned NOT NULL INDEX FOREIGN KEY REFERENCES address(address_id),"address_id: {6, 7, 8, 9, 10}",
entity_77,column,entity_70,sakila,active,customer,tinyint(1),active: Indicates whether the customer is an active customer. Setting this to FALSE serves as an alternative to deleting a customer outright. Most queries should have a WHERE active = TRUE clause.,NOT NULL,"1, 1, 1, 1, 1",active customer tinyint(1) NOT NULL,"active: {1, 1, 1, 1, 1}",
entity_78,column,entity_70,sakila,create_date,customer,datetime,create_date: The date the customer was added to the system. This date is automatically set using a trigger during an INSERT.,NOT NULL,"2006-02-14 22:04:36, 2006-02-14 22:04:36, 2006-02-14 22:04:36, 2006-02-14 22:04:36, 2006-02-14 22:04:36",create_date customer datetime NOT NULL,"create_date: {2006-02-14 22:04:36, 2006-02-14 22:04:36, 2006-02-14 22:04:36, 2006-02-14 22:04:36, 2006-02-14 22:04:36}",
